104326-046-006,capsicum,['Insect narna-like virus 1'],3724
104326-046-006,capsicum,['Bell pepper alphaendornavirus'],35671
104326-046-007,capsicum,['Insect narna-like virus 1'],4365
104326-046-007,capsicum,['Bell pepper alphaendornavirus'],17304
104326-046-008,capsicum,['Insect narna-like virus 1'],6494
104326-046-008,capsicum,['Bell pepper alphaendornavirus'],39216
104326-049-002,solanum tuberosum,['Red clover bacilliform virus'],190
104326-049-002,solanum tuberosum,['Potato virus M'],15894
104326-049-003,solanum tuberosum,['Potato virus M'],11082
104326-049-005,capsicum,['Tomato spotted wilt orthotospovirus'],18868
104326-049-005,capsicum,['Insect narna-like virus 1'],3063
104326-049-005,capsicum,['Bell pepper alphaendornavirus'],20420
104326-049-006,capsicum,['Tomato spotted wilt orthotospovirus'],20333
104326-049-006,capsicum,['Insect narna-like virus 1'],3187
104326-049-006,capsicum,['Bell pepper alphaendornavirus'],17921
104326-049-008,solanum tuberosum,['Red clover bacilliform virus'],121
104326-049-008,solanum tuberosum,['Potato virus M'],8803
104326-049-009,solanum lycopersicum,['Pepino mosaic virus'],16387
104326-049-009,solanum lycopersicum,['Tomato brown rugose fruit virus'],6586
104326-049-010,solanum lycopersicum,['Pepino mosaic virus'],9878
104326-049-010,solanum lycopersicum,['Tomato brown rugose fruit virus'],6747
104326-049-011,unknown,['Pepino mosaic virus'],13165
104326-049-012,unknown,['Pepino mosaic virus'],18644
104326-049-012,unknown,['Tomato brown rugose fruit virus'],14081
104326-049-013,capsicum,['Insect narna-like virus 1'],9180
104326-049-013,capsicum,['Bell pepper alphaendornavirus'],14676
104326-050-002,wisteria,['Peanut chlorotic streak virus'],1226
104326-050-003,solanum tuberosum,['Potato virus S'],20586
104326-050-003,solanum tuberosum,['Red clover bacilliform virus'],195
104326-050-004,solanum tuberosum,['Peanut chlorotic streak virus'],191
104326-050-004,solanum tuberosum,['Potato virus S'],18963
104326-050-004,solanum tuberosum,['Red clover bacilliform virus'],205
104326-050-005,paeonia lactiflora,['Piper DNA virus 2'],1409
104326-050-005,paeonia lactiflora,['Gentian Kobu-sho-associated virus'],31073
104326-052-003,cucumis sativus,['Cucumber green mottle mosaic virus'],1505
104326-052-003,cucumis sativus,['Cucurbit aphid-borne yellows virus'],7329
104326-052-004,cucumis sativus,['Tomato brown rugose fruit virus'],3587
104326-052-004,cucumis sativus,['Cucumber green mottle mosaic virus'],23993
104326-052-005,solanum lycopersicum,['Pepino mosaic virus'],9600
104326-052-005,solanum lycopersicum,['Tomato brown rugose fruit virus'],22129
104326-052-006,solanum lycopersicum,['Pepino mosaic virus'],16925
104326-052-006,solanum lycopersicum,['Tomato brown rugose fruit virus'],27833
104326-056-002,b lillium,['Figwort mosaic virus'],619
104326-056-003,w lillium,['Figwort mosaic virus'],393
104326-056-003,w lillium,['Mitovirus sp.'],43154
104326-056-003,w lillium,['Partitiviridae sp.'],5886
104326-056-003,w lillium,['Rose yellow vein virus'],230
104326-056-003,w lillium,['Riboviria sp.'],2877
104326-056-003,w lillium,['Streptomyces virus YDN12'],306
104326-056-003,w lillium,['Streptomyces virus BRock'],790
104326-056-004,b lillium,['Figwort mosaic virus'],751
104326-056-005,w lillium,['Rhizophagus diaphanum mitovirus 2'],1716
104326-056-005,w lillium,['Mitovirus sp.'],28134
104326-056-005,w lillium,['Partitiviridae sp.'],1873
104326-056-005,w lillium,['Rhizophagus diaphanum mitovirus 1'],444
104326-056-005,w lillium,['Leviviridae sp.'],3021
104326-056-005,w lillium,['Rhizophagus irregularis mitovirus 2'],809
104326-056-006,w lillium,['Mitovirus sp.'],14365
104326-056-006,w lillium,['Leviviridae sp.'],2457
104326-056-006,w lillium,['Riboviria sp.'],403
104326-056-007,b lillium,['Rose yellow vein virus'],131
104326-056-007,b lillium,['Figwort mosaic virus'],300
104326-056-008,w lillium,['Figwort mosaic virus'],199
104326-056-008,w lillium,['Mitovirus sp.'],2756
104326-056-008,w lillium,['Leviviridae sp.'],3502
104326-056-008,w lillium,['Streptomyces virus YDN12'],2551
104326-056-008,w lillium,['Streptomyces virus BRock'],190
104326-056-009,b lillium,['Plantago asiatica mosaic virus'],9108
104326-056-010,w lillium,['Tobacco rattle virus'],22843
104326-056-010,w lillium,['Plantago asiatica mosaic virus'],6893
104326-056-010,w lillium,['Mitovirus sp.'],711
104326-056-010,w lillium,['Leviviridae sp.'],1226
104326-056-010,w lillium,['Streptomyces virus YDN12'],5963
104326-056-011,b lillium,['Figwort mosaic virus'],304
104326-056-012,w lillium,['Mitovirus sp.'],2716
104326-056-012,w lillium,['Leviviridae sp.'],1479
104326-056-012,w lillium,['Riboviria sp.'],1845
104326-056-014,w lillium,['Mitovirus sp.'],3636
104326-056-014,w lillium,['Rhizophagus diaphanum mitovirus 2'],760
104326-056-014,w lillium,['Rhizophagus diaphanum mitovirus 1'],262
104326-056-014,w lillium,['Rhizophagus irregularis mitovirus 2'],796
104326-056-016,w lillium,['Mitovirus sp.'],503
104326-056-016,w lillium,['Tobacco rattle virus'],1558
104326-058-004,capsicum,['Pepper mild mottle virus'],51535
104326-058-005,hylocereus,['Pitaya virus X'],2635
104326-058-005,hylocereus,['Prunus virus T'],14100
104326-058-005,hylocereus,['Schlumbergera virus X'],13448
104326-058-005,hylocereus,['Cactus virus X'],27001
104326-058-005,hylocereus,['Zygocactus virus X'],6014
104326-058-005,hylocereus,['Rattail cactus necrosis-associated virus'],19623
104326-058-005,hylocereus,['Cactus mild mottle virus'],7116
104326-058-006,gymnocalicium,['Rattail cactus necrosis-associated virus'],20190
104326-058-006,gymnocalicium,['Prunus virus T'],11232
104326-058-006,gymnocalicium,['Cactus mild mottle virus'],6190
104326-058-006,gymnocalicium,['Schlumbergera virus X'],15491
104326-058-006,gymnocalicium,['Cactus virus X'],54864
104326-058-006,gymnocalicium,['Zygocactus virus X'],9266
104326-058-006,gymnocalicium,['Pepper mild mottle virus'],214
104326-058-006,gymnocalicium,['Pitaya virus X'],15943
104326-058-006,gymnocalicium,['Opuntia virus 2'],5230
104326-058-007,paeonia,['Cucumber mosaic virus'],9728
104326-058-008,paeonia,['Pitaya virus X'],6790
104326-058-008,paeonia,['Schlumbergera virus X'],6145
104326-058-008,paeonia,['Cactus virus X'],25665
104326-058-008,paeonia,['Zygocactus virus X'],6553
104326-058-008,paeonia,['Rattail cactus necrosis-associated virus'],12697
104326-058-008,paeonia,['Cucumber mosaic virus'],13835
104326-058-008,paeonia,['Cactus mild mottle virus'],6378
104326-058-008,paeonia,['Opuntia virus 2'],6284
104326-058-010,paeonia,['Pepper mild mottle virus'],778
104326-058-010,paeonia,['Piper DNA virus 1'],1014
104326-058-011,yacon,['Dahlia mosaic virus'],4776
104326-058-011,yacon,['Yacon necrotic mottle virus'],12471
104326-058-011,yacon,['Piper DNA virus 1'],2283
104326-058-012,yacon,['Dahlia mosaic virus'],5751
104326-058-012,yacon,['Yacon necrotic mottle virus'],11892
104326-058-012,yacon,['Piper DNA virus 1'],2865
104326-060-002,cucumis sativus,['Cucurbit aphid-borne yellows virus'],6004
104326-060-004,solanum lycopersicum,['Pepino mosaic virus'],20546
104326-060-005,solanum lycopersicum,['Pepino mosaic virus'],7697
104326-060-006,solanum lycopersicum,['Pepino mosaic virus'],17448
104326-060-007,cucumis sativus,['Cucumber green mottle mosaic virus'],15288
104326-060-007,cucumis sativus,['Cucurbit aphid-borne yellows virus'],5939
104326-060-008,cucumis sativus,['Cucurbit aphid-borne yellows virus'],5651
104326-060-009,cucumis sativus,['Cucumber green mottle mosaic virus'],6404
104326-060-009,cucumis sativus,['Cucurbit aphid-borne yellows virus'],9109
104326-060-010,cucumis sativus,['Cucurbit aphid-borne yellows virus'],120
104326-060-011,cucumis sativus,['Cucurbit aphid-borne yellows virus'],5855
104326-060-012,cucumis sativus,['Cucurbit aphid-borne yellows virus'],7550
104326-060-013,cucumis sativus,['Cucurbit aphid-borne yellows virus'],6801
104326-060-014,unknown,['Cucurbit aphid-borne yellows virus'],105
104326-060-015,cucumis sativus,['Cucurbit aphid-borne yellows virus'],5807
104326-060-019,cucumis sativus,['Cucumber green mottle mosaic virus'],9946
104326-060-019,cucumis sativus,['Cucurbit aphid-borne yellows virus'],5476
104326-060-020,cucumis sativus,['Cucurbit aphid-borne yellows virus'],4685
104326-060-021,cucumis sativus,['Cucurbit aphid-borne yellows virus'],4609
104326-060-023,cucurbita pepo,['Cucurbit aphid-borne yellows virus'],4783
104326-061-001,solanum lycopersicum,['Tomato brown rugose fruit virus'],4255
104326-061-002,solanum lycopersicum,['Alternanthera mosaic virus'],151
104326-061-002,solanum lycopersicum,['Tomato brown rugose fruit virus'],3359
104326-061-002,solanum lycopersicum,['Southern tomato virus'],1290
104326-061-003,solanum lycopersicum,['Alternanthera mosaic virus'],2475
104326-061-003,solanum lycopersicum,['Tomato brown rugose fruit virus'],6364
104326-061-003,solanum lycopersicum,['Southern tomato virus'],3369
104326-061-004,solanum lycopersicum,['Alternanthera mosaic virus'],1699
104326-061-004,solanum lycopersicum,['Tomato brown rugose fruit virus'],4230
104326-061-004,solanum lycopersicum,['Southern tomato virus'],3157
104326-061-005,solanum lycopersicum,['Alternanthera mosaic virus'],5413
104326-061-005,solanum lycopersicum,['Tomato brown rugose fruit virus'],3967
104326-061-006,solanum lycopersicum,['Alternanthera mosaic virus'],302
104326-061-006,solanum lycopersicum,['Tomato brown rugose fruit virus'],5281
104326-061-007,solanum lycopersicum,['Pepino mosaic virus'],10194
104326-061-007,solanum lycopersicum,['Tomato brown rugose fruit virus'],10905
104326-061-008,solanum lycopersicum,['Pepino mosaic virus'],22279
104326-061-008,solanum lycopersicum,['Tomato brown rugose fruit virus'],25777
104326-061-008,solanum lycopersicum,['Southern tomato virus'],2603
104326-061-009,solanum lycopersicum,['Pepino mosaic virus'],19794
104326-061-009,solanum lycopersicum,['Tomato brown rugose fruit virus'],14990
104326-065-001,unknown,['Dahlia mosaic virus'],369
104326-065-001,unknown,['Piper DNA virus 1'],254
104326-065-001,unknown,['Garlic virus X'],222
104326-067-001,solanum lycopersicum,['Pepino mosaic virus'],12496
104326-067-001,solanum lycopersicum,['Tomato brown rugose fruit virus'],16637
104326-067-002,solanum lycopersicum,['Pepino mosaic virus'],6859
104326-067-002,solanum lycopersicum,['Tomato brown rugose fruit virus'],7931
104326-067-002,solanum lycopersicum,['Penicillium magoulivirus'],367
104326-067-002,solanum lycopersicum,['Broad bean wilt virus 1'],150
104326-067-003,solanum lycopersicum,['Pepino mosaic virus'],7390
104326-067-005,solanum lycopersicum,['Pepino mosaic virus'],13923
104326-067-005,solanum lycopersicum,['Tomato brown rugose fruit virus'],7794
104326-067-005,solanum lycopersicum,['Penicillium magoulivirus'],151
104326-067-005,solanum lycopersicum,['Broad bean wilt virus 1'],257
104326-074-002,capsicum,['Cassava vein mosaic virus'],2257
104326-074-002,capsicum,['Pepper cryptic virus 2'],5155
104326-074-002,capsicum,['Cucumber mosaic virus'],18513
104326-074-002,capsicum,['Insect narna-like virus 1'],5181
104326-074-002,capsicum,['Pepper vein yellows virus 2'],1231
104326-074-004,capsicum,['Insect narna-like virus 1'],3004
104326-074-004,capsicum,['Pepper cryptic virus 2'],2943
104326-074-005,rosa,['Rose cryptic virus 1'],4425
104326-074-007,a rosa,['Rose cryptic virus 1'],4406
104326-074-007,a rosa,['Rose rosette emaravirus'],16806
104326-074-008,b rosa,['Rose cryptic virus 1'],4385
104326-074-008,b rosa,['Rose rosette emaravirus'],17246
104326-074-009,capsicum,['Cassava vein mosaic virus'],2111
104326-074-009,capsicum,['Pepper cryptic virus 2'],2974
104326-074-009,capsicum,['Cucumber mosaic virus'],20809
104326-074-009,capsicum,['Insect narna-like virus 1'],3051
104326-074-009,capsicum,['Pepper vein yellows virus 2'],1714
104326-080-001,solanum lycopersicum,['Pepino mosaic virus'],44518
104326-080-001,solanum lycopersicum,['Southern tomato virus'],3300
104326-080-002,solanum lycopersicum,['Pepino mosaic virus'],17368
104326-080-002,solanum lycopersicum,['Tomato brown rugose fruit virus'],9036
104326-080-002,solanum lycopersicum,['Southern tomato virus'],100
104326-080-003,passiflora,['Pepino mosaic virus'],6270
104326-080-003,passiflora,['Tomato brown rugose fruit virus'],2631
104326-080-004,solanum lycopersicum,['Pepino mosaic virus'],966
104326-080-004,solanum lycopersicum,['Tomato brown rugose fruit virus'],8200
104326-080-006,solanum lycopersicum,['Pepino mosaic virus'],24441
104326-080-006,solanum lycopersicum,['Southern tomato virus'],1599
104326-081-001,solanum lycopersicum,['Pepino mosaic virus'],9765
104326-081-002,solanum lycopersicum,['Pepino mosaic virus'],1314
104326-081-002,solanum lycopersicum,['Cucumber mosaic virus'],175
104326-081-002,solanum lycopersicum,['Southern tomato virus'],3330
104326-081-003,solanum lycopersicum,['Pepino mosaic virus'],8574
104326-081-005,tulipa,['Cucumber mosaic virus'],226
104326-081-008,solanum lycopersicum,['Southern tomato virus'],2374
104326-085-002,citrus latifolia,['Citrus tristeza virus'],119855
104326-085-002,citrus latifolia,['Citrus blight-associated pararetrovirus'],12120
104326-085-002,citrus latifolia,['Citrus endogenous pararetrovirus'],17201
104326-085-002,citrus latifolia,['Fusarium oxysporum dianthi hypovirus 2'],1804
104326-085-002,citrus latifolia,['Citrus dwarfing viroid'],234
104326-085-002,citrus latifolia,['Siphoviridae sp.'],524
104326-085-002,citrus latifolia,['Plasmopamonavirus plasmoparae'],151
104326-085-002,citrus latifolia,['Erysiphe necator associated virus 6'],1448
104326-085-002,citrus latifolia,['Riboviria sp.'],1644
104326-085-002,citrus latifolia,['Citrus exocortis viroid'],371
104326-085-003,citrus latifolia,['Citrus blight-associated pararetrovirus'],9862
104326-085-003,citrus latifolia,['Citrus tristeza virus'],100331
104326-085-003,citrus latifolia,['Citrus endogenous pararetrovirus'],7029
104326-085-003,citrus latifolia,['Plasmopamonavirus plasmoparae'],684
104326-085-003,citrus latifolia,['Erysiphe necator associated virus 6'],983
104326-085-003,citrus latifolia,['Diaphorina citri picorna-like virus'],7400
104326-085-003,citrus latifolia,['Citrus exocortis viroid'],371
104326-085-003,citrus latifolia,['PNG bee virus 4'],2560
104326-085-003,citrus latifolia,['Picornavirales sp.'],1919
104326-085-005,citrus latifolia,['Citrus blight-associated pararetrovirus'],2419
104326-085-005,citrus latifolia,['Citrus tristeza virus'],114235
104326-085-005,citrus latifolia,['Citrus endogenous pararetrovirus'],4281
104326-085-005,citrus latifolia,['Myoviridae sp.'],466
104326-085-005,citrus latifolia,['Siphoviridae sp.'],874
104326-085-005,citrus latifolia,['Riboviria sp.'],1027
104326-085-005,citrus latifolia,['Citrus exocortis viroid'],370
104326-085-005,citrus latifolia,['PNG bee virus 4'],4634
104326-085-005,citrus latifolia,['Picornavirales sp.'],3865
104326-085-010,delphinium,['Figwort mosaic virus'],141
104326-085-010,delphinium,['Isatis caulimovirus A'],392
104326-085-010,delphinium,['Cauliflower mosaic virus'],172
104326-085-010,delphinium,['Tomato spotted wilt orthotospovirus'],148
104326-085-010,delphinium,['Mirabilis mosaic virus'],994
104326-085-011,delphinium,['Cauliflower mosaic virus'],251
104326-085-015,delphinium,['Tomato spotted wilt orthotospovirus'],18861
104326-085-017,citrus latifolia,['Citrus blight-associated pararetrovirus'],13766
104326-085-017,citrus latifolia,['Citrus tristeza virus'],42478
104326-085-017,citrus latifolia,['Citrus endogenous pararetrovirus'],22349
104326-085-017,citrus latifolia,['Fusarium oxysporum dianthi hypovirus 2'],3834
104326-085-017,citrus latifolia,['Myoviridae sp.'],5198
104326-085-017,citrus latifolia,['Citrus dwarfing viroid'],294
104326-085-017,citrus latifolia,['Siphoviridae sp.'],3337
104326-085-017,citrus latifolia,['Riboviria sp.'],1349
104326-088-003,solanum lycopersicum,['Pepino mosaic virus'],3769
104326-088-003,solanum lycopersicum,['Tomato blunervirus 1'],24835
104326-088-004,solanum lycopersicum,['Tomato fruit blotch virus'],3605
104326-088-004,solanum lycopersicum,['Pepino mosaic virus'],6632
104326-088-004,solanum lycopersicum,['Tomato blunervirus 1'],7658
104326-088-013,hibiscus rosa sinensis,['Siphoviridae sp.'],401
104326-042-002,bacopa,['Tobacco ringspot virus'],13295
104326-042-003,portulaca,['Tobacco ringspot virus'],10876
104326-042-005,celosia,['Tobacco ringspot virus'],27418
104326-042-004,iris ensata,['Tobacco ringspot virus'],15902
104326-033-003,capsicum annuum,['Insect narna-like virus 1'],6165
104326-033-003,capsicum annuum,['Potato virus Y'],30597
104326-033-003,capsicum annuum,['Pepper cryptic virus 2'],3074
104326-034-007,tulipa,['Cucumber mosaic virus'],1028
104326-034-007,tulipa,['Diuris virus A'],406
104326-034-007,tulipa,['Hardenbergia virus A'],6445
104326-034-007,tulipa,['Ocimum basilicum RNA virus 1'],1249
104326-037-003,capsicum,['Insect narna-like virus 1'],3405
104326-037-003,capsicum,['Bell pepper alphaendornavirus'],19461
104326-037-007,capsicum annuum,['Petunia vein clearing virus'],1075
104326-037-007,capsicum annuum,['Bell pepper alphaendornavirus'],20187
104326-040-007,solanum lycopersicum,['Pepino mosaic virus'],164450
104326-040-007,solanum lycopersicum,['Tomato brown rugose fruit virus'],114324
104326-040-007,solanum lycopersicum,['Southern tomato virus'],3384
104326-034-006,tulipa,['Cucumber mosaic virus'],893
104326-034-006,tulipa,['Diuris virus A'],303
104326-034-006,tulipa,['Hardenbergia virus A'],4685
104326-034-006,tulipa,['Ocimum basilicum RNA virus 1'],314
104326-034-002,tulipa,['Cucumber mosaic virus'],500
104326-034-002,tulipa,['Hardenbergia virus A'],3337
104326-034-005,tulipa,['Cucumber mosaic virus'],497
104326-034-005,tulipa,['Diuris virus A'],2082
104326-034-005,tulipa,['Hardenbergia virus A'],3912
104326-040-001,solanum lycopersicum,['Tomato brown rugose fruit virus'],411
104326-040-001,solanum lycopersicum,['Southern tomato virus'],3314
104326-034-004,tulipa,['Cucumber mosaic virus'],377
104326-034-004,tulipa,['Hardenbergia virus A'],3368
104326-034-003,tulipa,['Cucumber mosaic virus'],1360
104326-034-003,tulipa,['Diuris virus A'],340
104326-034-003,tulipa,['Hardenbergia virus A'],4276
104326-034-003,tulipa,['Ocimum basilicum RNA virus 1'],478
104326-031-009,s. lycopersicum,['Pepino mosaic virus'],15633
104326-031-009,s. lycopersicum,['Tomato brown rugose fruit virus'],3295
104326-031-009,s. lycopersicum,['Southern tomato virus'],652
104326-031-008,s. lycopersicum,['Pepino mosaic virus'],29206
104326-031-008,s. lycopersicum,['Tomato brown rugose fruit virus'],589
104326-031-007,s. lycopersicum,['Pepino mosaic virus'],18310
104326-031-002,s. lycopersicum,['Pepino mosaic virus'],15409
104326-031-002,s. lycopersicum,['Tomato brown rugose fruit virus'],243
104326-031-002,s. lycopersicum,['Bacopa chlorosis virus'],151
104326-031-005,s. lycopersicum,['Pepino mosaic virus'],16994
104326-031-005,s. lycopersicum,['Tomato brown rugose fruit virus'],1665
104326-031-006,s. lycopersicum,['Pepino mosaic virus'],16205
104326-031-006,s. lycopersicum,['Tomato brown rugose fruit virus'],2985
104326-040-006,solanum lycopersicum,['Pepino mosaic virus'],25311
104326-040-006,solanum lycopersicum,['Tomato brown rugose fruit virus'],1294
104326-040-005,solanum lycopersicum,['Pepino mosaic virus'],31661
104326-040-005,solanum lycopersicum,['Tomato brown rugose fruit virus'],794
104326-040-005,solanum lycopersicum,['Southern tomato virus'],1097
104326-033-006,capsicum,['Insect narna-like virus 1'],19373
104326-033-006,capsicum,['Potato virus Y'],26614
104326-033-006,capsicum,['Pepper cryptic virus 2'],4511
104326-033-004,capsicum annuum,['Insect narna-like virus 1'],3886
104326-033-004,capsicum annuum,['Pepper cryptic virus 2'],3067
104326-031-004,s. lycopersicum,['Alternanthera mosaic virus'],4388
104326-031-004,s. lycopersicum,['Pepino mosaic virus'],104
104326-031-004,s. lycopersicum,['Tomato brown rugose fruit virus'],3571
104326-031-004,s. lycopersicum,['Dahlia pinnata mitovirus 1'],269
104326-031-003,s. lycopersicum,['Tomato brown rugose fruit virus'],1561
104326-031-003,s. lycopersicum,['Bacopa chlorosis virus'],105
104326-031-003,s. lycopersicum,['Dahlia pinnata mitovirus 1'],112
104326-031-003,s. lycopersicum,['Alternanthera mosaic virus'],4810
104326-031-003,s. lycopersicum,['Southern tomato virus'],1594
104326-031-010,s. lycopersicum,['Alternanthera mosaic virus'],1647
104326-031-010,s. lycopersicum,['Pepino mosaic virus'],485
104326-040-004,solanum lycopersicum,['Alternanthera mosaic virus'],197
104326-040-004,solanum lycopersicum,['Pepino mosaic virus'],139
104326-040-004,solanum lycopersicum,['Tomato chlorosis virus'],129
104326-040-004,solanum lycopersicum,['Tomato brown rugose fruit virus'],4607
104326-040-003,solanum lycopersicum,['Alternanthera mosaic virus'],151
104326-040-003,solanum lycopersicum,['Tomato chlorosis virus'],12759
104326-040-003,solanum lycopersicum,['Tomato brown rugose fruit virus'],6612
104326-040-003,solanum lycopersicum,['Southern tomato virus'],239
104326-040-002,solanum lycopersicum,['Tomato brown rugose fruit virus'],547
104326-033-005,capsicum,['Insect narna-like virus 1'],3062
104326-033-005,capsicum,['Pepper cryptic virus 2'],9048
104326-027-002,solanum melongena,['Tomato yellow leaf curl Kanchanaburi virus'],7076
104326-027-002,solanum melongena,['Petunia vein clearing virus'],190
104326-042-006,phlox subulata,['Tobacco ringspot virus'],10489
104326-041-007,solanum tuberosum,['Myoviridae sp.'],1106
104326-041-005,rosa,['Myoviridae sp.'],1557
104326-042-001,lobelia,['Tobacco ringspot virus'],13371
104326-092-001,capsicum,['Maize associated partiti-like virus'],1810
104326-092-001,capsicum,['Pepper vein yellows virus'],5974
104326-092-001,capsicum,['Potato virus Y'],9734
104326-092-001,capsicum,['Epiphyllum virus 4'],3534
104326-092-002,capsicum,['Maize associated partiti-like virus'],1811
104326-092-002,capsicum,['Pepper vein yellows virus'],27973
104326-092-002,capsicum,['Potato virus Y'],39647
104326-092-002,capsicum,['Epiphyllum virus 4'],1892
104326-095-002,capsicum,['Pepino mosaic virus'],12473
104326-095-002,capsicum,['Potato virus Y'],40738
104326-095-002,capsicum,['Cucumber mosaic virus'],8525
104326-095-002,capsicum,['Tomato brown rugose fruit virus'],6329
104326-095-003,raphanus sativus,['Turnip mosaic virus'],77249
104326-095-004,cestrum latifolium,['Cucumber mosaic virus'],250
104326-095-004,cestrum latifolium,['Potato virus Y'],13276
104326-095-004,cestrum latifolium,['Turnip mosaic virus'],9701
104326-095-006,solanum betaceum,['Pepino mosaic virus'],12560
104326-095-006,solanum betaceum,['Tomato brown rugose fruit virus'],6358
104326-095-007,cucumis sativus,['Pepino mosaic virus'],9271
104326-095-007,cucumis sativus,['Tomato brown rugose fruit virus'],6317
104326-096-002,solanum lycopersicum,['Pepino mosaic virus'],13688
104326-096-002,solanum lycopersicum,['Tomato blunervirus 1'],5853
104326-096-002,solanum lycopersicum,['Southern tomato virus'],1714
104326-096-003,solanum lycopersicum,['Southern tomato virus'],3375
104326-096-007,solanum lycopersicum,['Pepino mosaic virus'],14490
104326-096-007,solanum lycopersicum,['Tomato blunervirus 1'],10360
104326-099-002,solanum lycopersicum,['Pepino mosaic virus'],62739
104326-099-004,cucumis sativus,['Cucurbit aphid-borne yellows virus'],11322
104326-099-006,solanum lycopersicum,['Pepino mosaic virus'],17143
104326-099-007,cucumis sativus,['Cucurbit aphid-borne yellows virus'],6209
104326-102-004,solanum lycopersicum,['Pepino mosaic virus'],19669
104326-102-004,solanum lycopersicum,['Siphoviridae sp.'],328
104326-102-005,solanum lycopersicum,['Pepino mosaic virus'],15658
104326-102-007,petunia,['Petunia exserta mitovirus 1'],5756
104326-102-008,petunia,['Petunia exserta mitovirus 1'],3866
104326-102-010,solanum lycopersicum,['Pepino mosaic virus'],12852
104326-102-010,solanum lycopersicum,['La Jolla virus'],10221
104326-102-010,solanum lycopersicum,['Tomato brown rugose fruit virus'],12937
104326-102-011,solanum lycopersicum,['Pepino mosaic virus'],13666
104326-102-011,solanum lycopersicum,['Tomato brown rugose fruit virus'],10695
104326-102-011,solanum lycopersicum,['Southern tomato virus'],3356
104326-102-012,solanum lycopersicum,['Pepino mosaic virus'],20435
104326-102-012,solanum lycopersicum,['La Jolla virus'],9875
104326-102-012,solanum lycopersicum,['Tomato brown rugose fruit virus'],8965
104326-102-013,solanum lycopersicum,['Alternanthera mosaic virus'],1809
104326-102-013,solanum lycopersicum,['Tomato brown rugose fruit virus'],6342
104326-102-013,solanum lycopersicum,['Southern tomato virus'],3250
104326-102-014,solanum lycopersicum,['Alternanthera mosaic virus'],925
104326-102-014,solanum lycopersicum,['Tomato brown rugose fruit virus'],6353
104326-102-014,solanum lycopersicum,['Southern tomato virus'],1407
104326-102-015,solanum lycopersicum,['Southern tomato virus'],2181
104326-102-015,solanum lycopersicum,['Tomato brown rugose fruit virus'],6494
104326-102-015,solanum lycopersicum,['Siphoviridae sp.'],493
104326-102-016,solanum lycopersicum,['Pepino mosaic virus'],18098
104326-102-016,solanum lycopersicum,['Tomato brown rugose fruit virus'],57895
104326-107-002,bromelia,['Fringilla montifringilla Circoviridae sp.'],470
104326-107-002,bromelia,['Vaccinia virus'],235
104326-107-002,bromelia,['Siphoviridae sp.'],563
104326-107-002,bromelia,['Phoenicopteridae parvo-like hybrid virus'],203
104326-107-002,bromelia,['Pepino mosaic virus'],301
104326-107-003,asparagus officinalis,['Phoenicopteridae parvo-like hybrid virus'],288
104326-107-003,asparagus officinalis,['Microviridae sp.'],151
104326-107-003,asparagus officinalis,['uncultured virus'],260
104326-107-003,asparagus officinalis,['Siphoviridae sp.'],348
104326-107-005,baptisia,['Fringilla montifringilla Circoviridae sp.'],820
104326-107-005,baptisia,['Microviridae sp.'],245
104326-107-005,baptisia,['Myoviridae sp.'],211
104326-107-005,baptisia,['Siphoviridae sp.'],602
104326-107-005,baptisia,['uncultured virus'],286
104326-107-007,solanum lycopersicum,['Potato virus T'],6187
104326-107-008,solanum lycopersicum,['Potato virus T'],2549
104326-107-009,solanum lycopersicum,['Pepino mosaic virus'],17353
104326-108-002,solanum lycopersicum,['Tomato mosaic virus'],27901
104326-108-002,solanum lycopersicum,['Erysiphe necator associated abispo virus 1'],148
104326-108-002,solanum lycopersicum,['Alternanthera mosaic virus'],2588
104326-108-002,solanum lycopersicum,['Tomato mottle mosaic virus'],2394
104326-108-002,solanum lycopersicum,['Plasmopara viticola lesion associated orfanplasmovirus 5'],2122
104326-108-002,solanum lycopersicum,['Sclerotinia sclerotiorum umbra-like virus 3'],1674
104326-108-003,solanum lycopersicum,['Bacopa chlorosis virus'],156
104326-108-003,solanum lycopersicum,['Tomato mosaic virus'],7157
104326-108-003,solanum lycopersicum,['Erysiphe necator associated abispo virus 1'],747
104326-108-003,solanum lycopersicum,['Broad bean wilt virus 1'],286
104326-108-003,solanum lycopersicum,['Alternanthera mosaic virus'],4603
104326-108-003,solanum lycopersicum,['Tomato mottle mosaic virus'],121
104326-108-004,solanum lycopersicum,['Alternanthera mosaic virus'],2301
104326-108-004,solanum lycopersicum,['Cucumber mosaic virus'],540
104326-108-004,solanum lycopersicum,['Tomato mottle mosaic virus'],6273
104326-108-004,solanum lycopersicum,['Tomato mosaic virus'],6128
104326-108-005,solanum lycopersicum,['Tomato mottle mosaic virus'],274
104326-108-005,solanum lycopersicum,['Tomato mosaic virus'],10221
104326-108-006,solanum lycopersicum,['Tomato mottle mosaic virus'],3612
104326-108-006,solanum lycopersicum,['Tomato mosaic virus'],20210
104326-108-007,solanum lycopersicum,['Alternanthera mosaic virus'],151
104326-108-007,solanum lycopersicum,['Tomato mottle mosaic virus'],1580
104326-108-007,solanum lycopersicum,['Tomato mosaic virus'],6213
104326-108-010,solanum lycopersicum,['Alternanthera mosaic virus'],196
